,Unnamed: 0,Visitor,Home,PTSDF
0,0,BRK,MIL,23
1,1,GSW,LAL,-7
2,2,IND,CHO,1
3,3,CHI,DET,-6
4,4,BOS,NYK,4
5,5,WAS,TOR,-15
6,6,CLE,MEM,11
7,7,HOU,MIN,18
8,8,PHI,NOP,-20
9,9,ORL,SAS,26
10,10,OKC,UTA,21
11,11,SAC,POR,-3
12,12,DEN,PHO,-12
13,13,DAL,ATL,26
14,14,MIL,MIA,42
15,15,LAC,GSW,2
16,16,NYK,ORL,-25
17,17,IND,WAS,1
18,18,CHO,CLE,-11
19,19,TOR,BOS,-32
20,20,BRK,PHI,-5
21,21,OKC,HOU,33
22,22,NOP,CHI,16
23,23,SAS,DEN,6
24,24,PHO,LAL,-10
25,25,UTA,SAC,-9
26,26,ATL,CLE,6
27,27,MIA,IND,11
28,28,DAL,TOR,-8
29,29,DET,CHI,15
30,30,NOP,MIN,7
31,31,MIL,SAS,-10
32,32,PHO,POR,29
33,33,MEM,LAC,-6
34,34,CHO,BRK,-16
35,35,BOS,HOU,-10
36,36,ORL,NYK,-6
37,37,PHI,OKC,-12
38,38,GSW,SAC,-12
39,39,MEM,LAL,3
40,40,BOS,CHO,-11
41,41,MIL,IND,-10
42,42,CHI,TOR,-3
43,43,ORL,MIA,17
44,44,WAS,BRK,14
45,45,DET,ATL,18
46,46,NOP,MIN,-9
47,47,CLE,DEN,-12
48,48,POR,LAC,30
49,49,PHI,NYK,13
50,50,GSW,OKC,-8
51,51,LAL,SAS,-4
52,52,HOU,DAL,10
53,53,DEN,UTA,12
54,54,CHO,ORL,-9
55,55,WAS,BOS,-9
56,56,MIA,BRK,-13
57,57,IND,TOR,18
58,58,ATL,NOP,-3
59,59,MIN,MIL,-5
60,60,LAL,OKC,8
61,61,SAC,PHO,-3
62,62,MEM,POR,20
63,63,CLE,LAC,-13
64,64,ATL,WAS,11
65,65,DET,PHI,8
66,66,UTA,HOU,-31
67,67,NYK,CHI,-1
68,68,SAS,DAL,5
69,69,MEM,GSW,-3
70,70,ORL,TOR,1
71,71,CHO,MIA,15
72,72,IND,BRK,7
73,73,SAC,NOP,-4
74,74,DAL,DEN,31
75,75,LAC,POR,19
76,76,CLE,LAL,12
77,77,BOS,WAS,3
78,78,ORL,DET,7
79,79,NYK,NOP,-6
80,80,TOR,IND,-3
81,81,ATL,PHI,28
82,82,UTA,CHI,8
83,83,MIA,MEM,-26
84,84,SAS,MIL,-9
85,85,OKC,GSW,21
86,86,DEN,MIN,-2
87,87,CLE,PHO,9
88,88,SAC,DAL,6
89,89,POR,CHO,12
90,90,UTA,MIL,-12
91,91,DET,BRK,26
92,92,HOU,LAL,10
93,93,CLE,CHO,-3
94,94,SAS,IND,13
95,95,POR,PHI,10
96,96,WAS,ATL,7
97,97,CHI,BOS,-14
98,98,TOR,NYK,-9
99,99,DEN,MEM,9
100,100,ORL,MIN,-18
101,101,OKC,LAC,5
102,102,MIL,DET,-28
103,103,MIA,DAL,-15
104,104,SAC,UTA,6
105,105,NOP,PHO,12
106,106,HOU,LAL,2
107,107,POR,CLE,3
108,108,NYK,IND,13
109,109,BOS,ORL,-13
110,110,CHI,PHI,5
111,111,TOR,WAS,-9
112,112,ATL,BRK,9
113,113,DEN,MEM,2
114,114,LAC,MIN,-11
115,115,DAL,SAS,-1
116,116,CHO,GSW,22
117,117,NOP,SAC,13
118,118,PHI,DET,-11
119,119,UTA,ATL,-18
120,120,BOS,MIA,-17
121,121,HOU,PHO,12
122,122,OKC,LAL,-3
123,123,BRK,DET,-6
124,124,SAS,ORL,-13
125,125,MEM,WAS,28
126,126,NYK,MIL,-15
127,127,CLE,TOR,-1
128,128,LAC,MIN,-20
129,129,NOP,GSW,41
130,130,IND,POR,4
131,131,CHO,SAC,30
132,132,HOU,DEN,1
133,133,UTA,MIA,3
134,134,PHI,CHI,-9
135,135,BOS,DAL,3
136,136,ATL,PHO,4
137,137,LAL,POR,15
138,138,BRK,TOR,-13
139,139,CLE,NYK,-17
140,140,UTA,ORL,7
141,141,IND,SAC,-3
142,142,MIL,WAS,7
143,143,SAS,OKC,5
144,144,HOU,GSW,13
145,145,CHO,LAC,14
146,146,NYK,PHI,-7
147,147,BRK,CHI,23
148,148,MIN,MEM,7
149,149,NOP,DAL,16
150,150,MIA,DEN,17
151,151,ATL,GSW,14
152,152,PHO,SAC,-5
153,153,CHO,LAL,3
154,154,MIL,PHI,-9
155,155,ATL,UTA,12
156,156,POR,LAC,8
157,157,WAS,CLE,-3
158,158,BRK,ORL,-33
159,159,TOR,BOS,16
160,160,DET,HOU,-8
161,161,MIL,NYK,-12
162,162,DAL,CHI,10
163,163,CHO,MEM,-10
164,164,OKC,NOP,-8
165,165,SAC,SAS,19
166,166,IND,DEN,3
167,167,POR,PHO,10
168,168,MIN,GSW,13
169,169,MIA,LAL,3
170,170,TOR,PHI,-6
171,171,IND,UTA,-11
172,172,MIA,LAC,3
173,173,NYK,CHO,8
174,174,MIL,BOS,9
175,175,DET,CLE,20
176,176,POR,HOU,-12
177,177,PHO,MEM,-25
178,178,BRK,NOP,-8
179,179,SAC,OKC,2
180,180,DAL,SAS,-14
181,181,ATL,DEN,9
182,182,CHI,GSW,26
183,183,MIN,LAL,-24
184,184,MIA,UTA,-6
185,185,PHI,IND,5
186,186,MEM,NOP,11
187,187,WAS,ORL,-12
188,188,DET,TOR,-6
189,189,BOS,CLE,2
190,190,MIN,LAC,27
191,191,SAS,LAL,8
192,192,MIL,ATL,20
193,193,GSW,CHO,4
194,194,PHO,HOU,-26
195,195,BRK,OKC,-24
196,196,POR,DEN,29
197,197,CHI,LAC,-10
198,198,BOS,CLE,-6
199,199,SAC,DET,-22
200,200,NOP,WAS,5
201,201,ORL,ATL,18
202,202,IND,NYK,8
203,203,DEN,DAL,10
204,204,HOU,MEM,34
205,205,PHO,MIN,-3
206,206,MIA,OKC,-13
207,207,TOR,POR,5
208,208,CHI,LAL,-18
209,209,GSW,BRK,-18
210,210,PHI,UTA,35
211,211,SAS,LAC,14
212,212,WAS,CHO,10
213,213,IND,DET,8
214,214,BOS,ATL,11
215,215,CLE,BRK,10
216,216,NOP,MIA,15
217,217,LAL,MIL,7
218,218,ORL,NYK,-6
219,219,SAC,MIN,10
220,220,HOU,OKC,12
221,221,DAL,PHO,7
222,222,CHI,POR,5
223,223,GSW,CLE,-15
224,224,WAS,MIA,15
225,225,LAC,MEM,12
226,226,SAS,MIN,25
227,227,PHI,DEN,-14
228,228,TOR,UTA,16
229,229,IND,CHO,3
230,230,GSW,DET,-3
231,231,LAL,BOS,22
232,232,ORL,BRK,2
233,233,OKC,MIL,7
234,234,LAC,NOP,13
235,235,CHI,DEN,-6
236,236,DAL,PHO,8
237,237,TOR,SAC,-19
238,238,HOU,NYK,7
239,239,NOP,IND,17
240,240,MIA,WAS,3
241,241,CHO,ATL,10
242,242,OKC,BOS,6
243,243,ORL,MIL,9
244,244,MEM,MIN,43
245,245,PHI,POR,7
246,246,UTA,SAC,-18
247,247,DAL,LAC,6
248,248,LAL,DET,-5
249,249,NYK,CHI,6
250,250,DEN,PHO,29
251,251,TOR,GSW,15
252,252,BRK,CLE,-5
253,253,CHO,WAS,-6
254,254,OKC,ATL,12
255,255,HOU,BOS,18
256,256,IND,CHI,-32
257,257,ORL,MIL,31
258,258,MIN,NOP,-14
259,259,PHO,SAS,-4
260,260,MEM,UTA,-1
261,261,PHI,SAC,-8
262,262,MIA,DET,-8
263,263,LAL,NYK,6
264,264,DEN,POR,19
265,265,DAL,LAC,-8
266,266,PHO,CLE,-5
267,267,LAL,IND,-8
268,268,CHO,ORL,-7
269,269,BRK,BOS,-19
270,270,CHI,HOU,5
271,271,TOR,MEM,-13
272,272,DET,MIL,21
273,273,MIA,MIN,12
274,274,WAS,NOP,25
275,275,UTA,OKC,-6
276,276,ATL,SAS,-18
277,277,PHI,GSW,20
278,278,POR,SAC,4
279,279,DET,LAC,11
280,280,MIN,CHO,18
281,281,PHO,NYK,-21
282,282,CHI,ORL,-35
283,283,TOR,IND,17
284,284,ATL,MEM,-32
285,285,WAS,OKC,-2
286,286,BOS,SAS,8
287,287,MIL,DEN,-11
288,288,NOP,UTA,-1
289,289,POR,GSW,15
290,290,SAC,LAL,-4
291,291,MIN,PHI,-1
292,292,NYK,ATL,-9
293,293,PHO,BRK,-6
294,294,MIA,CHI,-3
295,295,ORL,CLE,13
296,296,CHO,HOU,3
297,297,WAS,DAL,-6
298,298,NOP,UTA,22
299,299,GSW,LAC,-15
300,300,MIL,IND,-18
301,301,SAC,MEM,27
302,302,BOS,TOR,-12
303,303,DET,LAL,4
304,304,ORL,PHI,5
305,305,DEN,MIA,-9
306,306,CHO,CHI,14
307,307,OKC,HOU,13
308,308,IND,MIN,2
309,309,CLE,DAL,-18
310,310,WAS,SAS,17
311,311,POR,UTA,22
312,312,NOP,LAC,-19
313,313,NYK,BRK,2
314,314,MEM,TOR,-7
315,315,GSW,PHO,8
316,316,DET,POR,18
317,317,LAL,SAC,-25
318,318,ATL,IND,-3
319,319,DEN,ORL,5
320,320,MIN,WAS,8
321,321,PHI,BOS,1
322,322,CLE,MIA,-26
323,323,CHO,MIL,2
324,324,DAL,NOP,-32
325,325,HOU,OKC,-4
326,326,SAC,LAC,-9
327,327,CHI,NYK,-4
328,328,MIL,TOR,4
329,329,OKC,MEM,73
330,330,DET,PHO,11
331,331,SAS,POR,-31
332,332,MIA,IND,-9
333,333,CLE,WAS,-15
334,334,PHI,ATL,-2
335,335,MIN,BRK,5
336,336,ORL,HOU,2
337,337,NOP,DAL,-16
338,338,BOS,UTA,7
339,339,PHO,GSW,22
340,340,LAC,LAL,-4
341,341,DEN,NYK,-14
342,342,CHI,BRK,-4
343,343,MIA,MIL,22
344,344,MEM,DAL,-7
345,345,SAS,GSW,-5
346,346,BOS,POR,-28
347,347,LAC,SAC,5
348,348,UTA,CLE,-1
349,349,CHO,ATL,-3
350,350,WAS,TOR,12
351,351,NOP,HOU,10
352,352,PHI,CHO,-3
353,353,OKC,DET,-11
354,354,WAS,IND,6
355,355,MEM,MIA,-15
356,356,DEN,CHI,12
357,357,CLE,MIL,8
358,358,ATL,MIN,-11
359,359,SAS,PHO,4
360,360,ORL,GSW,31
361,361,LAC,POR,-12
362,362,BRK,DAL,-3
363,363,NYK,SAS,-12
364,364,BOS,LAL,15
365,365,PHI,CHO,-4
366,366,CHI,CLE,23
367,367,WAS,DET,-3
368,368,NYK,IND,20
369,369,MIL,MIA,9
370,370,OKC,TOR,-1
371,371,BRK,HOU,10
372,372,DAL,MEM,-8
373,373,UTA,MIN,-32
374,374,DEN,NOP,-6
375,375,POR,GSW,10
376,376,ORL,SAC,12
377,377,BOS,LAC,3
378,378,UTA,PHI,-22
379,379,LAL,MEM,13
380,380,DEN,SAS,12
381,381,SAC,CHO,1
382,382,DAL,IND,13
383,383,BRK,ATL,-8
384,384,NYK,TOR,3
385,385,MIL,HOU,-9
386,386,CLE,MIN,-17
387,387,DET,NOP,16
388,388,LAL,OKC,-21
389,389,BOS,PHO,21
390,390,ORL,LAC,2
391,391,UTA,WAS,-25
392,392,SAC,CLE,14
393,393,HOU,MEM,7
394,394,CHI,MIA,26
395,395,GSW,PHI,9
396,396,DEN,SAS,-15
397,397,MIL,NYK,-15
398,398,BRK,DET,-12
399,399,DAL,OKC,-19
400,400,NOP,SAS,15
401,401,MIN,POR,-5
402,402,ORL,LAL,12
403,403,MIA,CLE,11
404,404,GSW,IND,-2
405,405,SAC,TOR,23
406,406,HOU,ATL,-6
407,407,MIL,BOS,14
408,408,PHI,MEM,35
409,409,CHO,DAL,24
410,410,WAS,DEN,6
411,411,PHO,LAC,16
412,412,TOR,BRK,2
413,413,GSW,NYK,-9
414,414,PHO,POR,-4
415,415,HOU,CLE,35
416,416,ATL,ORL,-12
417,417,MIA,PHI,-5
418,418,LAL,DAL,-3
419,419,IND,MIL,15
420,420,NOP,OKC,-3
421,421,CHO,SAS,-16
422,422,MIN,DEN,-17
423,423,MEM,POR,-10
424,424,WAS,SAC,14
425,425,LAC,UTA,21
426,426,DET,IND,9
427,427,PHI,BRK,9
428,428,NYK,HOU,-13
429,429,WAS,PHO,20
430,430,MIA,ORL,-10
431,431,DEN,ATL,-18
432,432,GSW,BOS,-4
433,433,MIL,NOP,4
434,434,SAS,UTA,-2
435,435,LAL,MIN,18
436,436,CHO,POR,9
437,437,MEM,SAC,-19
438,438,HOU,DET,-9
439,439,NYK,BOS,7
440,440,ORL,BRK,-7
441,441,GSW,TOR,19
442,442,LAC,OKC,1
443,443,CLE,MIL,-29
444,444,WAS,UTA,-6
445,445,MIA,DET,10
446,446,POR,MEM,-5
447,447,SAS,SAC,7
448,448,LAL,CHI,5
449,449,DAL,MIN,6
450,450,CHO,PHO,31
451,451,PHI,BOS,-5
452,452,HOU,CHI,15
453,453,OKC,MEM,-3
454,454,CHO,UTA,10
455,455,SAC,GSW,15
456,456,SAS,LAC,-24
457,457,IND,MIA,29
458,458,DET,NYK,14
459,459,POR,NOP,14
460,460,MIN,DAL,12
461,461,PHO,LAL,-18
462,462,ORL,ATL,-6
463,463,CLE,BOS,10
464,464,HOU,MIL,20
465,465,DEN,OKC,14
466,466,LAC,SAC,-16
467,467,HOU,IND,12
468,468,NOP,ORL,-6
469,469,ATL,PHI,-2
470,470,DET,MIA,3
471,471,WAS,NYK,-7
472,472,MIL,DAL,-7
473,473,CHO,DEN,-8
474,474,OKC,PHO,12
475,475,MIN,UTA,12
476,476,MEM,GSW,9
477,477,SAS,LAL,-28
478,478,ATL,NYK,14
479,479,BOS,MIL,4
480,480,GSW,PHO,-9
481,481,BRK,LAL,-7
482,482,DAL,UTA,4
483,483,ORL,MIA,10
484,484,TOR,CLE,45
485,485,MEM,SAC,-25
486,486,PHI,WAS,-21
487,487,NOP,OKC,5
488,488,DET,SAS,35
489,489,IND,CHI,8
490,490,DEN,LAC,-3
491,491,HOU,CHO,24
492,492,CHI,ATL,-12
493,493,BOS,MIN,5
494,494,UTA,SAS,-6
495,495,MEM,PHO,-1
496,496,DAL,POR,-15
497,497,BRK,LAC,-16
498,498,MIL,ORL,-17
499,499,WAS,MIA,7
500,500,PHI,TOR,-5
501,501,LAL,HOU,-9
502,502,NYK,MIN,-8
503,503,CLE,NOP,4
504,504,DEN,GSW,-3
505,505,OKC,SAC,6
506,506,NYK,DET,-9
507,507,CHO,IND,-8
508,508,LAC,BOS,-9
509,509,ATL,CHI,14
510,510,LAL,MEM,5
511,511,OKC,PHO,18
512,512,UTA,POR,-15
513,513,DAL,SAC,1
514,514,PHI,BRK,-8
515,515,MIL,ORL,-18
516,516,CLE,WAS,17
517,517,PHO,BOS,15
518,518,CHI,IND,-2
519,519,DAL,SAC,-16
520,520,MIA,HOU,-10
521,521,ATL,CLE,-3
522,522,LAC,TOR,8
523,523,SAS,MEM,13
524,524,NYK,OKC,15
525,525,MIN,UTA,12
526,526,POR,LAL,33
527,527,NOP,MIL,23
528,528,SAS,DET,1
529,529,CHI,WAS,-1
530,530,LAC,BRK,-4
531,531,DEN,HOU,-13
532,532,GSW,UTA,-7
533,533,NYK,TOR,15
534,534,ORL,BOS,5
535,535,IND,CLE,4
536,536,MIA,SAC,2
537,537,PHO,CHO,-34
538,538,DAL,OKC,-9
539,539,MIN,LAL,5
540,540,HOU,PHI,20
541,541,CHO,WAS,3
542,542,MEM,BRK,-14
543,543,ORL,CHI,4
544,544,DET,MIL,-9
545,545,UTA,NOP,-11
546,546,DEN,DAL,14
547,547,MIA,GSW,7
548,548,ATL,POR,5
549,549,MIN,LAC,-18
550,550,MEM,CLE,-4
551,551,SAS,TOR,25
552,552,IND,NYK,10
553,553,PHO,NOP,-13
554,554,SAC,LAL,8
555,555,DET,CHO,29
556,556,PHI,ORL,-10
557,557,HOU,WAS,-3
558,558,SAS,BOS,-2
559,559,GSW,DAL,17
560,560,BRK,IND,-8
561,561,TOR,MIL,-6
562,562,OKC,MIN,8
563,563,UTA,DEN,-6
564,564,MIA,POR,-6
565,565,ATL,SAC,-6
566,566,BOS,NYK,3
567,567,DET,MEM,30
568,568,GSW,NOP,5
569,569,LAC,PHO,17
570,570,SAS,PHI,19
571,571,MIL,BRK,-12
572,572,UTA,TOR,14
573,573,WAS,CHI,8
574,574,DAL,HOU,-24
575,575,MIN,OKC,-30
576,576,SAC,DEN,10
577,577,ATL,LAL,16
578,578,CLE,POR,-13
579,579,MEM,LAC,-15
580,580,MIL,CHO,8
581,581,ORL,DET,5
582,582,UTA,IND,12
583,583,NYK,BOS,24
584,584,MIA,PHO,-23
585,585,SAS,BRK,2
586,586,ATL,LAC,13
587,587,WAS,ORL,-2
588,588,NOP,TOR,4
589,589,MIN,HOU,-18
590,590,DEN,OKC,-4
591,591,CHI,DAL,14
592,592,CLE,GSW,14
593,593,SAC,POR,15
594,594,MEM,LAL,-8
595,595,MIL,CHO,4
596,596,UTA,DET,10
597,597,IND,BOS,3
598,598,SAS,NYK,15
599,599,PHI,HOU,-20
600,600,BRK,POR,6
601,601,CLE,SAC,-1
602,602,OKC,WAS,4
603,603,PHO,TOR,-4
604,604,DET,CHI,46
605,605,GSW,MEM,8
606,606,MIN,NOP,3
607,607,DEN,LAC,2
608,608,BOS,IND,-19
609,609,CHO,PHI,-11
610,610,ORL,WAS,6
611,611,MIA,ATL,-24
612,612,DAL,NYK,23
613,613,HOU,SAS,-4
614,614,CLE,UTA,-20
615,615,BRK,CHI,-26
616,616,LAL,SAC,9
617,617,GSW,MIL,19
618,618,MIN,MEM,8
619,619,LAC,NOP,24
620,620,OKC,BRK,-21
621,621,POR,DEN,32
622,622,ORL,CHO,-7
623,623,TOR,DET,16
624,624,PHO,IND,-18
625,625,BOS,PHI,12
626,626,GSW,CHI,-42
627,627,ATL,MIA,6
628,628,CLE,SAS,-5
629,629,DAL,MEM,-27
630,630,HOU,SAC,12
631,631,TOR,MIL,-7
632,632,POR,WAS,-5
633,633,NYK,ATL,-9
634,634,NOP,BRK,15
635,635,PHI,MIA,-11
636,636,CLE,OKC,-5
637,637,CHI,BOS,2
638,638,LAC,SAS,7
639,639,LAL,DEN,37
640,640,ORL,DAL,16
641,641,PHO,DET,-27
642,642,HOU,SAC,-6
643,643,UTA,DEN,-23
644,644,GSW,MIN,20
645,645,NOP,BOS,12
646,646,CHO,NYK,-10
647,647,PHI,WAS,19
648,648,BRK,CLE,7
649,649,IND,LAC,6
650,650,CHI,MEM,13
651,651,MIL,ATL,7
652,652,POR,ORL,-10
653,653,TOR,MIA,5
654,654,OKC,DAL,2
655,655,PHO,SAS,-14
656,656,UTA,LAL,6
657,657,MIN,NYK,-2
658,658,DET,GSW,16
659,659,ORL,PHI,13
660,660,BRK,WAS,-1
661,661,MIN,ATL,12
662,662,CHO,BOS,-9
663,663,POR,MIA,12
664,664,CLE,CHI,13
665,665,MEM,MIL,12
666,666,TOR,DAL,4
667,667,OKC,SAS,22
668,668,HOU,UTA,-5
669,669,LAC,DEN,2
670,670,DET,SAC,-2
671,671,IND,LAL,-7
672,672,PHO,DAL,-8
673,673,NOP,NYK,-11
674,674,IND,GSW,-4
675,675,OKC,CHO,23
676,676,LAL,ORL,-11
677,677,LAC,PHI,-1
678,678,MIA,ATL,2
679,679,POR,BOS,-4
680,680,CHI,MIL,4
681,681,TOR,WAS,-4
682,682,BRK,SAS,-15
