,Unnamed: 0,Visitor,Home,PTSDF
683,683,MEM,DEN,-4
684,684,DET,UTA,10
685,685,HOU,GSW,2
686,686,SAC,MIL,6
687,687,OKC,CLE,7
688,688,IND,PHO,10
689,689,LAC,NYK,8
690,690,BOS,WAS,-29
691,691,LAL,MIA,6
692,692,CHI,ORL,19
693,693,POR,TOR,-9
694,694,ATL,CHO,-22
695,695,PHI,SAS,-6
696,696,MEM,DAL,13
697,697,DET,DEN,6
698,698,BRK,MIN,11
699,699,UTA,GSW,2
700,700,NYK,CLE,2
701,701,IND,NOP,4
702,702,CHI,OKC,-1
703,703,UTA,PHO,6
704,704,DEN,DET,-5
705,705,NOP,PHI,10
706,706,CHO,TOR,12
707,707,LAC,WAS,-1
708,708,SAC,BOS,53
709,709,LAL,BRK,-10
710,710,SAS,HOU,-30
711,711,DAL,GSW,38
712,712,MIN,POR,-2
713,713,MIL,CLE,16
714,714,CHO,IND,-32
715,715,LAC,ORL,-9
716,716,SAC,ATL,17
717,717,NYK,MIA,14
718,718,DEN,BRK,-6
719,719,TOR,CHI,6
720,720,MEM,SAS,-8
721,721,DAL,POR,-20
722,722,PHO,UTA,-8
723,723,LAL,PHI,18
724,724,MIN,GSW,9
725,725,DET,ORL,16
726,726,BOS,ATL,16
727,727,LAL,CHO,3
728,728,POR,HOU,-15
729,729,UTA,MEM,10
730,730,LAC,MIA,7
731,731,DEN,NOP,-11
732,732,IND,OKC,-3
733,733,CHI,SAS,9
734,734,MIN,PHO,10
735,735,NYK,MIL,15
736,736,IND,DAL,27
737,737,BOS,NOP,-10
738,738,SAC,PHI,2
739,739,WAS,MEM,20
740,740,TOR,MIA,-4
741,741,BRK,GSW,4
742,742,LAL,ATL,8
743,743,LAC,CHO,-25
744,744,POR,CHI,14
745,745,CLE,DET,10
746,746,DEN,MIL,-36
747,747,DAL,ORL,2
748,748,UTA,MIN,20
749,749,SAS,PHO,5
750,750,NOP,CLE,3
751,751,LAC,IND,6
752,752,MEM,PHI,3
753,753,TOR,ATL,-6
754,754,MIA,BOS,30
755,755,SAC,NYK,20
756,756,GSW,HOU,-14
757,757,POR,OKC,17
758,758,NOP,DET,-10
759,759,WAS,MIL,14
760,760,MIA,TOR,4
761,761,ORL,CHI,11
762,762,DEN,MIN,15
763,763,GSW,SAS,-4
764,764,BRK,PHO,10
765,765,ORL,IND,-1
766,766,WAS,PHI,-3
767,767,CHO,BOS,6
768,768,MEM,NYK,-12
769,769,CLE,HOU,11
770,770,OKC,DAL,-6
771,771,BRK,SAC,11
772,772,DEN,UTA,4
773,773,POR,LAL,5
774,774,MIN,DET,-11
775,775,MIA,SAS,-17
776,776,PHO,ATL,9
777,777,CHI,TOR,7
778,778,SAC,GSW,12
779,779,LAL,LAC,1
780,780,CLE,CHO,-1
781,781,BOS,DET,-9
782,782,CHI,IND,-7
783,783,ATL,TOR,11
784,784,HOU,SAS,25
785,785,NOP,DEN,-8
786,786,BRK,UTA,23
787,787,PHI,DAL,9
788,788,OKC,POR,-3
789,789,MEM,ORL,-20
790,790,MIA,CHO,-18
791,791,PHO,WAS,-15
792,792,NYK,LAL,7
793,793,MIL,POR,-29
794,794,OKC,SAC,10
795,795,PHI,CHI,-11
796,796,BRK,DEN,20
797,797,DET,MIN,13
798,798,IND,CLE,13
799,799,ATL,DAL,9
800,800,BOS,ORL,-33
801,801,NOP,HOU,-13
802,802,MIL,LAC,-24
803,803,TOR,CHO,-15
804,804,MIA,WAS,-21
805,805,PHO,CHI,-3
806,806,GSW,OKC,-12
807,807,NYK,UTA,9
808,808,PHO,PHI,-5
809,809,IND,ATL,21
810,810,BOS,BRK,-35
811,811,LAC,MEM,26
812,812,HOU,NOP,13
813,813,DET,DAL,30
814,814,NYK,DEN,17
815,815,MIL,LAL,-15
816,816,ORL,POR,-18
817,817,MIN,SAC,-20
818,818,SAS,CLE,13
819,819,CHI,CHO,-12
820,820,TOR,OKC,-19
821,821,LAL,POR,2
822,822,MIN,SAC,13
823,823,GSW,UTA,26
824,824,MEM,DET,-25
825,825,MIA,NOP,-15
826,826,BRK,WAS,1
827,827,TOR,HOU,-19
828,828,LAC,DAL,7
829,829,NYK,GSW,-2
830,830,MIL,PHO,24
831,831,CHO,DET,-22
832,832,CLE,IND,-7
833,833,OKC,PHI,13
834,834,SAS,ATL,-15
835,835,DEN,BOS,6
836,836,MIN,CHI,12
837,837,ORL,UTA,15
838,838,NYK,POR,9
839,839,MEM,CHO,-7
840,840,SAS,NOP,-10
841,841,SAC,WAS,-13
842,842,CLE,PHI,10
843,843,DEN,TOR,-1
844,844,OKC,CHI,5
845,845,BRK,MIA,4
846,846,LAC,DAL,-2
847,847,LAL,GSW,2
848,848,ORL,PHO,27
849,849,ATL,BOS,10
850,850,MIN,IND,-9
851,851,DET,WAS,9
852,852,SAC,BRK,24
853,853,OKC,NYK,-4
854,854,SAS,CHI,11
855,855,POR,MIL,-15
856,856,TOR,NOP,30
857,857,ORL,DEN,10
858,858,HOU,UTA,34
859,859,GSW,LAC,15
860,860,CLE,ATL,8
861,861,DAL,MIA,-8
862,862,BOS,PHI,-48
863,863,IND,MIL,9
864,864,CHO,MIN,6
865,865,MEM,NOP,-12
866,866,LAC,PHO,7
867,867,ATL,ORL,-21
868,868,DET,BOS,-1
869,869,WAS,IND,5
870,870,BRK,NYK,-5
871,871,SAC,CHI,7
872,872,POR,MEM,-4
873,873,TOR,MIN,-12
874,874,SAS,OKC,-8
875,875,HOU,PHO,3
876,876,DEN,GSW,-1
877,877,UTA,LAL,5
878,878,MIA,CHO,-4
879,879,WAS,BRK,-14
880,880,DAL,NOP,-7
881,881,PHI,MIL,-3
882,882,HOU,LAC,31
883,883,CLE,DET,3
884,884,BOS,BRK,-23
885,885,ATL,CHI,4
886,886,MEM,MIN,5
887,887,PHO,OKC,-20
888,888,GSW,POR,-37
889,889,DEN,SAC,-18
890,890,TOR,CHO,32
891,891,OKC,IND,-4
892,892,HOU,ORL,8
893,893,SAS,WAS,-4
894,894,MIA,NYK,-15
895,895,PHI,MIN,-31
896,896,NOP,PHO,-15
897,897,DAL,UTA,5
898,898,LAC,LAL,-3
899,899,BOS,DET,-9
900,900,TOR,ATL,27
901,901,MEM,CHI,-6
902,902,WAS,CLE,6
903,903,SAS,MIA,4
904,904,BRK,MIL,-3
905,905,SAC,DEN,5
906,906,PHI,NYK,-16
907,907,UTA,PHO,-4
908,908,BOS,IND,21
909,909,DET,CHO,-1
910,910,LAC,HOU,-1
911,911,DAL,GSW,-6
912,912,DEN,POR,-32
913,913,NOP,LAL,-28
914,914,MIN,CLE,-5
915,915,IND,ORL,16
916,916,TOR,BRK,-36
917,917,CHI,MIA,13
918,918,SAS,MEM,13
919,919,CHO,MIL,24
920,920,SAC,OKC,-21
921,921,DET,WAS,3
922,922,ATL,BOS,9
923,923,BRK,TOR,1
924,924,LAC,HOU,-13
925,925,GSW,MIN,15
926,926,DAL,LAL,-5
927,927,CHO,CLE,-21
928,928,IND,ORL,-8
929,929,NYK,PHI,15
930,930,UTA,HOU,-5
931,931,MIA,MIL,1
932,932,SAC,NOP,30
933,933,OKC,DEN,-12
934,934,POR,PHO,30
935,935,CHI,ATL,6
936,936,MEM,BOS,13
937,937,MIA,BRK,-6
938,938,DET,TOR,-2
939,939,GSW,DAL,9
940,940,SAC,SAS,-3
941,941,LAL,LAC,21
942,942,IND,DET,5
943,943,CLE,PHI,6
944,944,ATL,WAS,-3
945,945,MIL,CHI,-6
946,946,ORL,TOR,-6
947,947,UTA,NOP,34
948,948,MIN,OKC,-37
949,949,HOU,DEN,15
950,950,NYK,PHO,1
951,951,SAC,DAL,1
952,952,SAS,CHO,6
953,953,ORL,MEM,28
954,954,PHI,MIA,17
955,955,POR,MIN,14
956,956,GSW,LAL,8
957,957,BRK,BOS,6
958,958,PHO,MIL,10
959,959,IND,WAS,10
960,960,MEM,HOU,11
961,961,UTA,OKC,-13
962,962,TOR,CLE,8
963,963,NOP,DEN,8
964,964,NYK,LAC,-23
965,965,ATL,DET,3
966,966,CHI,PHI,15
967,967,HOU,MIA,17
968,968,POR,MIN,43
969,969,UTA,DAL,8
970,970,LAL,SAS,7
971,971,GSW,DEN,7
972,972,NYK,SAC,-16
973,973,BRK,CHO,-11
974,974,CLE,IND,-3
975,975,PHO,ORL,-3
976,976,NOP,MEM,21
977,977,MIL,OKC,-27
978,978,LAC,GSW,15
979,979,BOS,CHO,-14
980,980,CHI,DET,-6
981,981,PHO,MIA,-21
982,982,LAL,HOU,9
983,983,ATL,MIL,9
984,984,OKC,MIN,30
985,985,ORL,NOP,-6
986,986,NYK,DAL,-30
987,987,TOR,SAS,-15
988,988,DEN,SAC,-6
989,989,POR,UTA,38
990,990,WAS,LAC,6
991,991,BRK,PHI,-29
992,992,GSW,DEN,-11
993,993,MIN,ORL,8
994,994,LAC,ATL,6
995,995,DET,BOS,11
996,996,DAL,HOU,-13
997,997,NYK,MEM,4
998,998,CLE,MIA,12
999,999,CHO,NOP,-22
1000,1000,UTA,SAS,2
1001,1001,TOR,PHO,-5
1002,1002,WAS,LAL,13
1003,1003,CLE,CHI,10
1004,1004,MIN,MIA,-9
1005,1005,IND,SAS,-11
1006,1006,MIL,GSW,13
1007,1007,TOR,DEN,-12
1008,1008,SAC,UTA,9
1009,1009,WAS,POR,9
1010,1010,NYK,BRK,3
1011,1011,LAC,DET,-4
1012,1012,DAL,BOS,-3
1013,1013,PHI,ORL,-2
1014,1014,IND,ATL,3
1015,1015,HOU,NOP,25
1016,1016,MEM,OKC,-7
1017,1017,LAL,PHO,29
1018,1018,LAC,CLE,9
1019,1019,POR,ATL,9
1020,1020,DEN,PHI,-4
1021,1021,CHO,OKC,-18
1022,1022,MIN,SAS,-10
1023,1023,WAS,GSW,14
1024,1024,CHI,SAC,9
1025,1025,MIL,UTA,-6
1026,1026,TOR,LAL,-11
1027,1027,MEM,IND,-33
1028,1028,BRK,ORL,-42
1029,1029,DET,MIA,7
1030,1030,PHO,NOP,-16
1031,1031,ATL,CHO,10
1032,1032,PHI,CLE,-4
1033,1033,DEN,WAS,-18
1034,1034,DAL,BRK,-2
1035,1035,POR,NYK,30
1036,1036,PHO,HOU,-17
1037,1037,LAL,MIN,20
1038,1038,OKC,SAS,2
1039,1039,CHI,UTA,15
1040,1040,BOS,GSW,-22
1041,1041,MIL,SAC,-9
1042,1042,TOR,LAC,-3
1043,1043,DET,ORL,-14
1044,1044,DAL,PHI,10
1045,1045,MEM,ATL,15
1046,1046,POR,BRK,5
1047,1047,DEN,CLE,3
1048,1048,WAS,NYK,3
1049,1049,LAL,TOR,-5
1050,1050,IND,HOU,-3
1051,1051,OKC,MIA,12
1052,1052,NOP,SAS,-33
1053,1053,LAC,UTA,29
1054,1054,CHI,PHO,27
1055,1055,BOS,SAC,-29
1056,1056,MIL,MIN,19
1057,1057,DAL,CHO,21
1058,1058,DET,CLE,4
1059,1059,LAL,WAS,8
1060,1060,MEM,HOU,-24
1061,1061,POR,IND,31
1062,1062,NOP,ATL,-5
1063,1063,OKC,ORL,5
1064,1064,PHO,SAC,-3
1065,1065,UTA,NYK,-15
1066,1066,BOS,DEN,-20
1067,1067,SAS,GSW,-2
1068,1068,TOR,PHI,-5
1069,1069,NOP,CHO,3
1070,1070,LAL,CLE,-11
1071,1071,POR,DET,-4
1072,1072,UTA,BRK,8
1073,1073,MIA,PHI,7
1074,1074,TOR,CHI,14
1075,1075,WAS,HOU,18
1076,1076,BOS,OKC,-9
1077,1077,MIN,DAL,2
1078,1078,GSW,ORL,4
1079,1079,ATL,NYK,-6
1080,1080,CHI,MIL,28
1081,1081,LAC,DEN,12
1082,1082,NYK,CHO,-15
1083,1083,ATL,DET,21
1084,1084,SAC,IND,-1
1085,1085,UTA,BOS,28
1086,1086,BRK,MEM,12
1087,1087,GSW,MIA,-14
1088,1088,PHO,MIN,-9
1089,1089,ORL,OKC,16
1090,1090,HOU,DAL,19
1091,1091,PHI,LAL,-5
1092,1092,SAS,POR,-37
1093,1093,CLE,TOR,13
1094,1094,IND,MEM,30
1095,1095,WAS,MIL,12
1096,1096,CHI,NOP,17
1097,1097,PHO,DEN,-10
1098,1098,UTA,CHO,6
1099,1099,WAS,DET,-3
1100,1100,GSW,ATL,11
1101,1101,NYK,MIA,-8
1102,1102,DAL,MIN,21
1103,1103,HOU,POR,-19
1104,1104,PHI,LAC,-25
1105,1105,SAS,NOP,-4
1106,1106,SAC,ORL,-4
1107,1107,IND,TOR,40
1108,1108,CHI,CLE,-4
1109,1109,MIL,MEM,25
1110,1110,BRK,MIA,-15
1111,1111,OKC,DEN,6
1112,1112,HOU,POR,-17
1113,1113,NYK,DET,-2
1114,1114,MIN,BOS,22
1115,1115,PHI,PHO,10
1116,1116,GSW,WAS,8
1117,1117,LAL,NOP,8
1118,1118,CHO,BRK,-9
1119,1119,UTA,DAL,14
1120,1120,DEN,CHO,-4
1121,1121,ORL,CLE,6
1122,1122,ATL,IND,-9
1123,1123,SAC,MIA,23
1124,1124,CHI,NYK,5
1125,1125,BOS,TOR,3
1126,1126,SAS,HOU,-3
1127,1127,GSW,MEM,28
1128,1128,OKC,POR,-3
1129,1129,MIL,PHI,-2
1130,1130,CHI,WAS,-13
1131,1131,DET,BRK,7
1132,1132,LAL,DAL,18
1133,1133,UTA,LAC,6
1134,1134,DAL,CLE,-8
1135,1135,DEN,IND,-7
1136,1136,ORL,WAS,17
1137,1137,MIA,BOS,-8
1138,1138,CHO,NYK,-11
1139,1139,MIN,TOR,23
1140,1140,SAC,HOU,-3
1141,1141,ATL,OKC,-18
1142,1142,MEM,SAS,-1
1143,1143,PHO,GSW,-4
1144,1144,NOP,POR,-10
1145,1145,PHI,DET,8
1146,1146,CLE,ATL,24
1147,1147,MIL,BRK,-1
1148,1148,LAC,CHI,5
1149,1149,LAL,UTA,13
1150,1150,TOR,ORL,-13
1151,1151,DAL,WAS,32
1152,1152,IND,BOS,5
1153,1153,SAC,HOU,-5
1154,1154,PHO,MEM,8
1155,1155,LAC,MIL,-34
1156,1156,DET,OKC,-9
1157,1157,POR,SAS,19
1158,1158,MIN,DEN,-6
1159,1159,NOP,LAL,-3
1160,1160,CHO,PHI,30
1161,1161,CLE,NYK,-18
1162,1162,BRK,ATL,7
1163,1163,MIA,CHI,-18
1164,1164,UTA,GSW,4
1165,1165,WAS,BOS,42
1166,1166,DAL,MIL,-6
1167,1167,DEN,LAL,-11
1168,1168,DET,IND,-4
1169,1169,PHI,CLE,-4
1170,1170,NYK,ORL,-30
1171,1171,MIN,HOU,-7
1172,1172,PHO,OKC,21
1173,1173,POR,SAS,21
1174,1174,MIA,TOR,-5
1175,1175,GSW,SAC,-19
1176,1176,NOP,LAC,19
1177,1177,PHI,IND,-9
1178,1178,CLE,ORL,5
1179,1179,HOU,BRK,13
1180,1180,CHO,MIA,29
1181,1181,ATL,TOR,10
1182,1182,MIL,CHI,-21
1183,1183,WAS,MIN,-18
1184,1184,POR,OKC,4
1185,1185,SAS,DEN,-19
1186,1186,MEM,UTA,6
1187,1187,NOP,SAC,-14
1188,1188,LAL,PHO,11
1189,1189,DAL,DET,-18
1190,1190,BRK,NYK,-12
1191,1191,WAS,ATL,15
1192,1192,BOS,CHI,-23
1193,1193,OKC,UTA,36
1194,1194,PHO,LAC,4
1195,1195,ORL,CHO,27
1196,1196,BOS,MIL,6
1197,1197,PHI,TOR,5
1198,1198,SAS,MIN,6
1199,1199,POR,NOP,33
1200,1200,MEM,DEN,13
1201,1201,LAL,GSW,16
1202,1202,MIL,DET,-30
1203,1203,NYK,WAS,-22
1204,1204,CLE,BRK,11
1205,1205,HOU,TOR,2
1206,1206,CHO,CHI,-16
1207,1207,ATL,MIA,4
1208,1208,POR,DAL,50
1209,1209,PHO,UTA,-6
1210,1210,OKC,LAL,19
1211,1211,IND,PHI,13
1212,1212,NOP,MEM,27
1213,1213,GSW,SAS,-6
1214,1214,SAC,LAC,19
1215,1215,IND,BRK,8
1216,1216,WAS,CHO,16
1217,1217,MIL,CLE,18
1218,1218,ATL,HOU,-16
1219,1219,BOS,MEM,-29
1220,1220,TOR,NYK,11
1221,1221,MIA,ORL,14
1222,1222,DET,PHI,12
1223,1223,CHI,MIN,-4
1224,1224,SAS,DAL,10
1225,1225,LAL,DEN,-5
1226,1226,OKC,LAC,50
1227,1227,GSW,NOP,-21
1228,1228,SAC,PHO,-7
1229,1229,UTA,POR,-31
1230,1230,CLE,BRK,7
1231,1231,LAC,MIN,5
1232,1232,CHO,ATL,29
1233,1233,SAS,NOP,10
1234,1234,ATL,CLE,-6
1235,1235,NOP,LAC,-4
1236,1236,UTA,DAL,-6
1237,1237,MIN,MEM,-13
1238,1238,TOR,PHI,20
1239,1239,DEN,GSW,16
1240,1240,ATL,MIA,24
1241,1241,BRK,BOS,1
1242,1242,CHI,MIL,7
1243,1243,NOP,PHO,11
1244,1244,TOR,PHI,15
1245,1245,UTA,DAL,6
1246,1246,DEN,GSW,20
1247,1247,ATL,MIA,10
1248,1248,MIN,MEM,28
1249,1249,NOP,PHO,-11
1250,1250,BRK,BOS,7
1251,1251,PHI,TOR,-3
1252,1252,CHI,MIL,-4
1253,1253,MEM,MIN,-9
1254,1254,DAL,UTA,-8
1255,1255,GSW,DEN,-5
1256,1256,MIA,ATL,1
1257,1257,MIL,CHI,-30
1258,1258,PHO,NOP,-3
1259,1259,PHI,TOR,8
1260,1260,DAL,UTA,1
1261,1261,BOS,BRK,-6
1262,1262,MEM,MIN,1
1263,1263,MIL,CHI,-24
1264,1264,GSW,DEN,5
1265,1265,MIA,ATL,-24
1266,1266,PHO,NOP,15
1267,1267,BOS,BRK,-4
1268,1268,TOR,PHI,-15
1269,1269,UTA,DAL,25
1270,1270,ATL,MIA,3
1271,1271,MIN,MEM,2
1272,1272,NOP,PHO,15
1273,1273,CHI,MIL,16
1274,1274,DEN,GSW,4
1275,1275,PHI,TOR,-35
1276,1276,PHO,NOP,-6
1277,1277,DAL,UTA,-2
1278,1278,MEM,MIN,-8
1279,1279,MIL,BOS,-12
1280,1280,GSW,MEM,-1
1281,1281,PHI,MIA,14
1282,1282,DAL,PHO,7
1283,1283,MIL,BOS,23
1284,1284,GSW,MEM,5
1285,1285,PHI,MIA,16
1286,1286,DAL,PHO,20
1287,1287,MIA,PHI,20
1288,1288,PHO,DAL,9
1289,1289,BOS,MIL,2
1290,1290,MEM,GSW,30
1291,1291,PHO,DAL,10
1292,1292,MIA,PHI,8
1293,1293,BOS,MIL,-8
1294,1294,MEM,GSW,3
1295,1295,PHI,MIA,35
1296,1296,DAL,PHO,30
1297,1297,MIL,BOS,-3
1298,1298,GSW,MEM,39
1299,1299,MIA,PHI,-9
1300,1300,PHO,DAL,27
1301,1301,BOS,MIL,-13
1302,1302,MEM,GSW,14
1303,1303,MIL,BOS,28
1304,1304,DAL,PHO,-33
1305,1305,BOS,MIA,11
1306,1306,DAL,GSW,25
1307,1307,BOS,MIA,-25
1308,1308,DAL,GSW,9
1309,1309,MIA,BOS,-6
1310,1310,GSW,DAL,-9
1311,1311,MIA,BOS,20
1312,1312,GSW,DAL,10
1313,1313,BOS,MIA,-13
1314,1314,DAL,GSW,10
1315,1315,MIA,BOS,-8
1316,1316,BOS,MIA,-4
1317,1317,BOS,GSW,-12
1318,1318,BOS,GSW,19
1319,1319,GSW,BOS,16
1320,1320,GSW,BOS,-10
1321,1321,BOS,GSW,10
1322,1322,GSW,BOS,-13
